-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ir-t11/ir_ws/src/build/diff_robot_bringup
-- Install configuration: ""
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup//launch
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup//launch/diff_robot.launch.py
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/ament_index/resource_index/package_run_dependencies/diff_robot_bringup
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/ament_index/resource_index/parent_prefix_path/diff_robot_bringup
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/environment/path.sh
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/environment/path.dsv
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/local_setup.bash
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/local_setup.sh
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/local_setup.zsh
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/local_setup.dsv
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/package.dsv
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/ament_index/resource_index/packages/diff_robot_bringup
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/cmake/diff_robot_bringupConfig.cmake
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/cmake/diff_robot_bringupConfig-version.cmake
-- Installing: /home/ir-t11/ir_ws/src/install/diff_robot_bringup/share/diff_robot_bringup/package.xml
